time_sk,full_time,hour,minute,day_part,full_time_ampm
267,04:26,4,26,Night,04:26 AM
268,04:27,4,27,Night,04:27 AM
269,04:28,4,28,Night,04:28 AM
270,04:29,4,29,Night,04:29 AM
271,04:30,4,30,Night,04:30 AM
272,04:31,4,31,Night,04:31 AM
273,04:32,4,32,Night,04:32 AM
274,04:33,4,33,Night,04:33 AM
275,04:34,4,34,Night,04:34 AM
276,04:35,4,35,Night,04:35 AM
277,04:36,4,36,Night,04:36 AM
278,04:37,4,37,Night,04:37 AM
279,04:38,4,38,Night,04:38 AM
280,04:39,4,39,Night,04:39 AM
281,04:40,4,40,Night,04:40 AM
282,04:41,4,41,Night,04:41 AM
283,04:42,4,42,Night,04:42 AM
284,04:43,4,43,Night,04:43 AM
285,04:44,4,44,Night,04:44 AM
286,04:45,4,45,Night,04:45 AM
287,04:46,4,46,Night,04:46 AM
288,04:47,4,47,Night,04:47 AM
289,04:48,4,48,Night,04:48 AM
290,04:49,4,49,Night,04:49 AM
291,04:50,4,50,Night,04:50 AM
292,04:51,4,51,Night,04:51 AM
293,04:52,4,52,Night,04:52 AM
294,04:53,4,53,Night,04:53 AM
295,04:54,4,54,Night,04:54 AM
296,04:55,4,55,Night,04:55 AM
297,04:56,4,56,Night,04:56 AM
298,04:57,4,57,Night,04:57 AM
299,04:58,4,58,Night,04:58 AM
300,04:59,4,59,Night,04:59 AM
301,05:00,5,0,Morning,05:00 AM
302,05:01,5,1,Morning,05:01 AM
303,05:02,5,2,Morning,05:02 AM
304,05:03,5,3,Morning,05:03 AM
305,05:04,5,4,Morning,05:04 AM
306,05:05,5,5,Morning,05:05 AM
307,05:06,5,6,Morning,05:06 AM
308,05:07,5,7,Morning,05:07 AM
309,05:08,5,8,Morning,05:08 AM
310,05:09,5,9,Morning,05:09 AM
311,05:10,5,10,Morning,05:10 AM
312,05:11,5,11,Morning,05:11 AM
313,05:12,5,12,Morning,05:12 AM
314,05:13,5,13,Morning,05:13 AM
315,05:14,5,14,Morning,05:14 AM
316,05:15,5,15,Morning,05:15 AM
317,05:16,5,16,Morning,05:16 AM
318,05:17,5,17,Morning,05:17 AM
319,05:18,5,18,Morning,05:18 AM
320,05:19,5,19,Morning,05:19 AM
321,05:20,5,20,Morning,05:20 AM
322,05:21,5,21,Morning,05:21 AM
323,05:22,5,22,Morning,05:22 AM
324,05:23,5,23,Morning,05:23 AM
325,05:24,5,24,Morning,05:24 AM
326,05:25,5,25,Morning,05:25 AM
327,05:26,5,26,Morning,05:26 AM
328,05:27,5,27,Morning,05:27 AM
329,05:28,5,28,Morning,05:28 AM
330,05:29,5,29,Morning,05:29 AM
331,05:30,5,30,Morning,05:30 AM
332,05:31,5,31,Morning,05:31 AM
333,05:32,5,32,Morning,05:32 AM
334,05:33,5,33,Morning,05:33 AM
335,05:34,5,34,Morning,05:34 AM
336,05:35,5,35,Morning,05:35 AM
337,05:36,5,36,Morning,05:36 AM
338,05:37,5,37,Morning,05:37 AM
339,05:38,5,38,Morning,05:38 AM
340,05:39,5,39,Morning,05:39 AM
341,05:40,5,40,Morning,05:40 AM
342,05:41,5,41,Morning,05:41 AM
343,05:42,5,42,Morning,05:42 AM
344,05:43,5,43,Morning,05:43 AM
345,05:44,5,44,Morning,05:44 AM
346,05:45,5,45,Morning,05:45 AM
347,05:46,5,46,Morning,05:46 AM
348,05:47,5,47,Morning,05:47 AM
349,05:48,5,48,Morning,05:48 AM
350,05:49,5,49,Morning,05:49 AM
351,05:50,5,50,Morning,05:50 AM
352,05:51,5,51,Morning,05:51 AM
353,05:52,5,52,Morning,05:52 AM
354,05:53,5,53,Morning,05:53 AM
355,05:54,5,54,Morning,05:54 AM
356,05:55,5,55,Morning,05:55 AM
357,05:56,5,56,Morning,05:56 AM
358,05:57,5,57,Morning,05:57 AM
359,05:58,5,58,Morning,05:58 AM
360,05:59,5,59,Morning,05:59 AM
361,06:00,6,0,Morning,06:00 AM
362,06:01,6,1,Morning,06:01 AM
363,06:02,6,2,Morning,06:02 AM
364,06:03,6,3,Morning,06:03 AM
365,06:04,6,4,Morning,06:04 AM
366,06:05,6,5,Morning,06:05 AM
367,06:06,6,6,Morning,06:06 AM
368,06:07,6,7,Morning,06:07 AM
369,06:08,6,8,Morning,06:08 AM
370,06:09,6,9,Morning,06:09 AM
371,06:10,6,10,Morning,06:10 AM
372,06:11,6,11,Morning,06:11 AM
373,06:12,6,12,Morning,06:12 AM
374,06:13,6,13,Morning,06:13 AM
375,06:14,6,14,Morning,06:14 AM
376,06:15,6,15,Morning,06:15 AM
377,06:16,6,16,Morning,06:16 AM
378,06:17,6,17,Morning,06:17 AM
379,06:18,6,18,Morning,06:18 AM
380,06:19,6,19,Morning,06:19 AM
381,06:20,6,20,Morning,06:20 AM
382,06:21,6,21,Morning,06:21 AM
383,06:22,6,22,Morning,06:22 AM
384,06:23,6,23,Morning,06:23 AM
385,06:24,6,24,Morning,06:24 AM
386,06:25,6,25,Morning,06:25 AM
387,06:26,6,26,Morning,06:26 AM
388,06:27,6,27,Morning,06:27 AM
389,06:28,6,28,Morning,06:28 AM
390,06:29,6,29,Morning,06:29 AM
391,06:30,6,30,Morning,06:30 AM
392,06:31,6,31,Morning,06:31 AM
393,06:32,6,32,Morning,06:32 AM
394,06:33,6,33,Morning,06:33 AM
395,06:34,6,34,Morning,06:34 AM
396,06:35,6,35,Morning,06:35 AM
397,06:36,6,36,Morning,06:36 AM
398,06:37,6,37,Morning,06:37 AM
399,06:38,6,38,Morning,06:38 AM
400,06:39,6,39,Morning,06:39 AM
401,06:40,6,40,Morning,06:40 AM
402,06:41,6,41,Morning,06:41 AM
403,06:42,6,42,Morning,06:42 AM
404,06:43,6,43,Morning,06:43 AM
405,06:44,6,44,Morning,06:44 AM
406,06:45,6,45,Morning,06:45 AM
407,06:46,6,46,Morning,06:46 AM
408,06:47,6,47,Morning,06:47 AM
409,06:48,6,48,Morning,06:48 AM
410,06:49,6,49,Morning,06:49 AM
411,06:50,6,50,Morning,06:50 AM
412,06:51,6,51,Morning,06:51 AM
413,06:52,6,52,Morning,06:52 AM
414,06:53,6,53,Morning,06:53 AM
415,06:54,6,54,Morning,06:54 AM
416,06:55,6,55,Morning,06:55 AM
417,06:56,6,56,Morning,06:56 AM
418,06:57,6,57,Morning,06:57 AM
419,06:58,6,58,Morning,06:58 AM
420,06:59,6,59,Morning,06:59 AM
421,07:00,7,0,Morning,07:00 AM
422,07:01,7,1,Morning,07:01 AM
423,07:02,7,2,Morning,07:02 AM
424,07:03,7,3,Morning,07:03 AM
425,07:04,7,4,Morning,07:04 AM
426,07:05,7,5,Morning,07:05 AM
427,07:06,7,6,Morning,07:06 AM
428,07:07,7,7,Morning,07:07 AM
429,07:08,7,8,Morning,07:08 AM
430,07:09,7,9,Morning,07:09 AM
431,07:10,7,10,Morning,07:10 AM
432,07:11,7,11,Morning,07:11 AM
433,07:12,7,12,Morning,07:12 AM
434,07:13,7,13,Morning,07:13 AM
435,07:14,7,14,Morning,07:14 AM
436,07:15,7,15,Morning,07:15 AM
437,07:16,7,16,Morning,07:16 AM
438,07:17,7,17,Morning,07:17 AM
439,07:18,7,18,Morning,07:18 AM
440,07:19,7,19,Morning,07:19 AM
441,07:20,7,20,Morning,07:20 AM
442,07:21,7,21,Morning,07:21 AM
443,07:22,7,22,Morning,07:22 AM
444,07:23,7,23,Morning,07:23 AM
445,07:24,7,24,Morning,07:24 AM
446,07:25,7,25,Morning,07:25 AM
447,07:26,7,26,Morning,07:26 AM
448,07:27,7,27,Morning,07:27 AM
449,07:28,7,28,Morning,07:28 AM
450,07:29,7,29,Morning,07:29 AM
451,07:30,7,30,Morning,07:30 AM
452,07:31,7,31,Morning,07:31 AM
453,07:32,7,32,Morning,07:32 AM
454,07:33,7,33,Morning,07:33 AM
455,07:34,7,34,Morning,07:34 AM
456,07:35,7,35,Morning,07:35 AM
457,07:36,7,36,Morning,07:36 AM
458,07:37,7,37,Morning,07:37 AM
459,07:38,7,38,Morning,07:38 AM
460,07:39,7,39,Morning,07:39 AM
461,07:40,7,40,Morning,07:40 AM
462,07:41,7,41,Morning,07:41 AM
463,07:42,7,42,Morning,07:42 AM
464,07:43,7,43,Morning,07:43 AM
465,07:44,7,44,Morning,07:44 AM
466,07:45,7,45,Morning,07:45 AM
467,07:46,7,46,Morning,07:46 AM
468,07:47,7,47,Morning,07:47 AM
469,07:48,7,48,Morning,07:48 AM
470,07:49,7,49,Morning,07:49 AM
471,07:50,7,50,Morning,07:50 AM
472,07:51,7,51,Morning,07:51 AM
473,07:52,7,52,Morning,07:52 AM
474,07:53,7,53,Morning,07:53 AM
475,07:54,7,54,Morning,07:54 AM
476,07:55,7,55,Morning,07:55 AM
477,07:56,7,56,Morning,07:56 AM
478,07:57,7,57,Morning,07:57 AM
479,07:58,7,58,Morning,07:58 AM
480,07:59,7,59,Morning,07:59 AM
481,08:00,8,0,Morning,08:00 AM
482,08:01,8,1,Morning,08:01 AM
483,08:02,8,2,Morning,08:02 AM
484,08:03,8,3,Morning,08:03 AM
485,08:04,8,4,Morning,08:04 AM
486,08:05,8,5,Morning,08:05 AM
487,08:06,8,6,Morning,08:06 AM
488,08:07,8,7,Morning,08:07 AM
489,08:08,8,8,Morning,08:08 AM
490,08:09,8,9,Morning,08:09 AM
491,08:10,8,10,Morning,08:10 AM
492,08:11,8,11,Morning,08:11 AM
493,08:12,8,12,Morning,08:12 AM
494,08:13,8,13,Morning,08:13 AM
495,08:14,8,14,Morning,08:14 AM
496,08:15,8,15,Morning,08:15 AM
497,08:16,8,16,Morning,08:16 AM
498,08:17,8,17,Morning,08:17 AM
499,08:18,8,18,Morning,08:18 AM
500,08:19,8,19,Morning,08:19 AM
501,08:20,8,20,Morning,08:20 AM
502,08:21,8,21,Morning,08:21 AM
503,08:22,8,22,Morning,08:22 AM
504,08:23,8,23,Morning,08:23 AM
505,08:24,8,24,Morning,08:24 AM
506,08:25,8,25,Morning,08:25 AM
507,08:26,8,26,Morning,08:26 AM
508,08:27,8,27,Morning,08:27 AM
509,08:28,8,28,Morning,08:28 AM
510,08:29,8,29,Morning,08:29 AM
511,08:30,8,30,Morning,08:30 AM
512,08:31,8,31,Morning,08:31 AM
513,08:32,8,32,Morning,08:32 AM
514,08:33,8,33,Morning,08:33 AM
515,08:34,8,34,Morning,08:34 AM
516,08:35,8,35,Morning,08:35 AM
517,08:36,8,36,Morning,08:36 AM
518,08:37,8,37,Morning,08:37 AM
519,08:38,8,38,Morning,08:38 AM
520,08:39,8,39,Morning,08:39 AM
521,08:40,8,40,Morning,08:40 AM
522,08:41,8,41,Morning,08:41 AM
523,08:42,8,42,Morning,08:42 AM
524,08:43,8,43,Morning,08:43 AM
525,08:44,8,44,Morning,08:44 AM
526,08:45,8,45,Morning,08:45 AM
527,08:46,8,46,Morning,08:46 AM
528,08:47,8,47,Morning,08:47 AM
529,08:48,8,48,Morning,08:48 AM
530,08:49,8,49,Morning,08:49 AM
531,08:50,8,50,Morning,08:50 AM
532,08:51,8,51,Morning,08:51 AM
533,08:52,8,52,Morning,08:52 AM
534,08:53,8,53,Morning,08:53 AM
535,08:54,8,54,Morning,08:54 AM
536,08:55,8,55,Morning,08:55 AM
537,08:56,8,56,Morning,08:56 AM
538,08:57,8,57,Morning,08:57 AM
539,08:58,8,58,Morning,08:58 AM
540,08:59,8,59,Morning,08:59 AM
541,09:00,9,0,Morning,09:00 AM
542,09:01,9,1,Morning,09:01 AM
543,09:02,9,2,Morning,09:02 AM
544,09:03,9,3,Morning,09:03 AM
545,09:04,9,4,Morning,09:04 AM
546,09:05,9,5,Morning,09:05 AM
547,09:06,9,6,Morning,09:06 AM
548,09:07,9,7,Morning,09:07 AM
549,09:08,9,8,Morning,09:08 AM
550,09:09,9,9,Morning,09:09 AM
551,09:10,9,10,Morning,09:10 AM
552,09:11,9,11,Morning,09:11 AM
553,09:12,9,12,Morning,09:12 AM
554,09:13,9,13,Morning,09:13 AM
555,09:14,9,14,Morning,09:14 AM
556,09:15,9,15,Morning,09:15 AM
557,09:16,9,16,Morning,09:16 AM
558,09:17,9,17,Morning,09:17 AM
559,09:18,9,18,Morning,09:18 AM
560,09:19,9,19,Morning,09:19 AM
561,09:20,9,20,Morning,09:20 AM
562,09:21,9,21,Morning,09:21 AM
563,09:22,9,22,Morning,09:22 AM
564,09:23,9,23,Morning,09:23 AM
565,09:24,9,24,Morning,09:24 AM
566,09:25,9,25,Morning,09:25 AM
567,09:26,9,26,Morning,09:26 AM
568,09:27,9,27,Morning,09:27 AM
569,09:28,9,28,Morning,09:28 AM
570,09:29,9,29,Morning,09:29 AM
571,09:30,9,30,Morning,09:30 AM
572,09:31,9,31,Morning,09:31 AM
573,09:32,9,32,Morning,09:32 AM
574,09:33,9,33,Morning,09:33 AM
575,09:34,9,34,Morning,09:34 AM
576,09:35,9,35,Morning,09:35 AM
577,09:36,9,36,Morning,09:36 AM
578,09:37,9,37,Morning,09:37 AM
579,09:38,9,38,Morning,09:38 AM
580,09:39,9,39,Morning,09:39 AM
581,09:40,9,40,Morning,09:40 AM
582,09:41,9,41,Morning,09:41 AM
583,09:42,9,42,Morning,09:42 AM
584,09:43,9,43,Morning,09:43 AM
585,09:44,9,44,Morning,09:44 AM
586,09:45,9,45,Morning,09:45 AM
587,09:46,9,46,Morning,09:46 AM
588,09:47,9,47,Morning,09:47 AM
589,09:48,9,48,Morning,09:48 AM
590,09:49,9,49,Morning,09:49 AM
591,09:50,9,50,Morning,09:50 AM
592,09:51,9,51,Morning,09:51 AM
593,09:52,9,52,Morning,09:52 AM
594,09:53,9,53,Morning,09:53 AM
595,09:54,9,54,Morning,09:54 AM
596,09:55,9,55,Morning,09:55 AM
597,09:56,9,56,Morning,09:56 AM
598,09:57,9,57,Morning,09:57 AM
599,09:58,9,58,Morning,09:58 AM
600,09:59,9,59,Morning,09:59 AM
601,10:00,10,0,Morning,10:00 AM
602,10:01,10,1,Morning,10:01 AM
603,10:02,10,2,Morning,10:02 AM
604,10:03,10,3,Morning,10:03 AM
605,10:04,10,4,Morning,10:04 AM
606,10:05,10,5,Morning,10:05 AM
607,10:06,10,6,Morning,10:06 AM
608,10:07,10,7,Morning,10:07 AM
609,10:08,10,8,Morning,10:08 AM
610,10:09,10,9,Morning,10:09 AM
611,10:10,10,10,Morning,10:10 AM
612,10:11,10,11,Morning,10:11 AM
613,10:12,10,12,Morning,10:12 AM
614,10:13,10,13,Morning,10:13 AM
615,10:14,10,14,Morning,10:14 AM
616,10:15,10,15,Morning,10:15 AM
617,10:16,10,16,Morning,10:16 AM
618,10:17,10,17,Morning,10:17 AM
619,10:18,10,18,Morning,10:18 AM
620,10:19,10,19,Morning,10:19 AM
621,10:20,10,20,Morning,10:20 AM
622,10:21,10,21,Morning,10:21 AM
623,10:22,10,22,Morning,10:22 AM
624,10:23,10,23,Morning,10:23 AM
625,10:24,10,24,Morning,10:24 AM
626,10:25,10,25,Morning,10:25 AM
627,10:26,10,26,Morning,10:26 AM
628,10:27,10,27,Morning,10:27 AM
629,10:28,10,28,Morning,10:28 AM
630,10:29,10,29,Morning,10:29 AM
631,10:30,10,30,Morning,10:30 AM
632,10:31,10,31,Morning,10:31 AM
633,10:32,10,32,Morning,10:32 AM
634,10:33,10,33,Morning,10:33 AM
635,10:34,10,34,Morning,10:34 AM
636,10:35,10,35,Morning,10:35 AM
637,10:36,10,36,Morning,10:36 AM
638,10:37,10,37,Morning,10:37 AM
639,10:38,10,38,Morning,10:38 AM
640,10:39,10,39,Morning,10:39 AM
641,10:40,10,40,Morning,10:40 AM
642,10:41,10,41,Morning,10:41 AM
643,10:42,10,42,Morning,10:42 AM
644,10:43,10,43,Morning,10:43 AM
645,10:44,10,44,Morning,10:44 AM
646,10:45,10,45,Morning,10:45 AM
647,10:46,10,46,Morning,10:46 AM
648,10:47,10,47,Morning,10:47 AM
649,10:48,10,48,Morning,10:48 AM
650,10:49,10,49,Morning,10:49 AM
651,10:50,10,50,Morning,10:50 AM
652,10:51,10,51,Morning,10:51 AM
653,10:52,10,52,Morning,10:52 AM
654,10:53,10,53,Morning,10:53 AM
655,10:54,10,54,Morning,10:54 AM
656,10:55,10,55,Morning,10:55 AM
657,10:56,10,56,Morning,10:56 AM
658,10:57,10,57,Morning,10:57 AM
659,10:58,10,58,Morning,10:58 AM
660,10:59,10,59,Morning,10:59 AM
661,11:00,11,0,Morning,11:00 AM
662,11:01,11,1,Morning,11:01 AM
663,11:02,11,2,Morning,11:02 AM
664,11:03,11,3,Morning,11:03 AM
665,11:04,11,4,Morning,11:04 AM
666,11:05,11,5,Morning,11:05 AM
667,11:06,11,6,Morning,11:06 AM
668,11:07,11,7,Morning,11:07 AM
669,11:08,11,8,Morning,11:08 AM
670,11:09,11,9,Morning,11:09 AM
671,11:10,11,10,Morning,11:10 AM
672,11:11,11,11,Morning,11:11 AM
673,11:12,11,12,Morning,11:12 AM
674,11:13,11,13,Morning,11:13 AM
675,11:14,11,14,Morning,11:14 AM
676,11:15,11,15,Morning,11:15 AM
677,11:16,11,16,Morning,11:16 AM
678,11:17,11,17,Morning,11:17 AM
