sales_sk,sales_id,customer_sk,product_sk,store_sk,salesperson_sk,campaign_sk,total_amount,date_sk,time_sk
1600,SALES_0001600,93741,204,105,1876,6,2473.24,141,606
1601,SALES_0001601,10136,207,310,766,29,821.83,288,270
1602,SALES_0001602,88134,169,412,718,28,3139.67,257,1162
1603,SALES_0001603,30285,44,245,1854,50,3871.47,329,1011
1604,SALES_0001604,39960,80,105,1281,44,1760.48,259,923
1605,SALES_0001605,99486,91,7,527,6,1982.66,104,592
1606,SALES_0001606,97030,121,365,300,34,1555.36,289,305
1607,SALES_0001607,63577,184,260,140,11,809.09,83,732
1608,SALES_0001608,66631,74,376,902,16,2229.25,200,336
1609,SALES_0001609,20724,59,233,1975,38,2370.93,309,1437
1610,SALES_0001610,60064,203,9,1700,20,2937.62,272,1075
1611,SALES_0001611,22672,82,304,1953,48,3170.31,227,204
1612,SALES_0001612,23696,19,500,1330,34,4645.8,270,1133
1613,SALES_0001613,51268,137,237,1951,13,3096.28,93,1066
1614,SALES_0001614,26518,50,314,450,10,2520.22,182,1283
1615,SALES_0001615,85108,33,280,1022,29,908.45,285,1440
1616,SALES_0001616,66217,71,330,1178,17,2399.43,232,844
1617,SALES_0001617,69169,156,127,1527,46,2660.33,290,469
1618,SALES_0001618,31808,12,177,440,15,3372.09,167,7
1619,SALES_0001619,34036,81,343,617,15,1027.52,190,618
1620,SALES_0001620,44280,52,210,1822,32,3486.5,291,1061
1621,SALES_0001621,38571,189,16,1251,46,2852.44,238,463
1622,SALES_0001622,27692,109,194,1017,36,1004.23,308,132
1623,SALES_0001623,37185,67,200,379,27,3516.01,207,48
1624,SALES_0001624,68301,112,54,1709,39,2543.33,328,287
1625,SALES_0001625,51191,104,26,434,40,4991.32,339,276
1626,SALES_0001626,25234,38,85,19,5,3321.78,119,1254
1627,SALES_0001627,31999,161,315,578,10,2010.5,162,775
1628,SALES_0001628,81982,75,236,242,1,4271.15,41,1079
1629,SALES_0001629,14156,159,232,917,7,3115.33,40,928
1630,SALES_0001630,59173,38,173,1453,14,1865.54,209,370
1631,SALES_0001631,5483,126,37,401,24,3901.4,142,1379
1632,SALES_0001632,72554,166,291,1604,18,3943.89,177,871
1633,SALES_0001633,40063,89,451,24,44,538.71,263,414
1634,SALES_0001634,12890,24,344,1799,28,3799.85,64,751
1635,SALES_0001635,75732,167,391,1589,3,1411.88,83,1198
1636,SALES_0001636,16429,83,9,1929,47,3184.84,220,1114
1637,SALES_0001637,44837,37,103,1476,5,2361.37,134,1082
1638,SALES_0001638,26832,168,403,231,34,3896.93,288,182
1639,SALES_0001639,18958,143,4,1054,29,3273.64,288,1258
1640,SALES_0001640,685,72,268,1152,13,4981.59,26,1057
1641,SALES_0001641,43704,91,386,55,16,2157.7,163,1318
1642,SALES_0001642,95698,93,413,1674,49,4669.72,277,995
1643,SALES_0001643,72235,76,241,979,21,4621.24,230,1293
1644,SALES_0001644,14496,119,498,1293,39,1248.56,321,1212
1645,SALES_0001645,14866,72,96,1696,9,1408.61,169,798
1646,SALES_0001646,93715,122,490,28,40,1963.28,314,1254
1647,SALES_0001647,9565,146,233,1079,43,4156.0,254,827
1648,SALES_0001648,33081,160,55,1274,34,2098.05,316,1421
1649,SALES_0001649,40695,18,234,1138,46,2403.25,261,1197
1650,SALES_0001650,43959,100,266,628,21,3706.43,262,82
1651,SALES_0001651,29167,141,372,1565,24,4853.54,173,1160
1652,SALES_0001652,64803,194,156,72,44,4860.68,309,892
1653,SALES_0001653,21274,176,63,1896,15,1654.11,159,949
1654,SALES_0001654,87826,79,253,880,7,2078.88,55,945
1655,SALES_0001655,32265,8,264,430,23,2551.59,226,878
1656,SALES_0001656,8393,70,148,1973,28,3397.8,193,580
1657,SALES_0001657,58983,95,431,1552,35,1206.44,317,1147
1658,SALES_0001658,90258,104,313,884,9,665.57,131,27
1659,SALES_0001659,29008,123,126,215,39,3761.8,322,563
1660,SALES_0001660,61365,126,310,1440,28,2159.59,294,1148
1661,SALES_0001661,83421,26,145,124,44,3009.33,300,1406
1662,SALES_0001662,84351,32,289,218,25,4069.34,282,308
1663,SALES_0001663,94717,11,464,1509,27,3172.86,286,867
1664,SALES_0001664,85894,101,391,1671,16,4424.7,226,571
1665,SALES_0001665,13093,134,129,1245,16,1720.57,191,271
1666,SALES_0001666,59129,124,338,253,24,2570.89,191,1145
1667,SALES_0001667,88647,140,166,1112,50,2301.42,361,1202
1668,SALES_0001668,5927,33,495,850,37,2534.49,216,92
1669,SALES_0001669,23352,171,84,1642,39,2229.98,332,209
1670,SALES_0001670,85124,128,35,762,49,1489.49,161,526
1671,SALES_0001671,2682,168,408,441,29,4610.92,287,355
1672,SALES_0001672,45900,3,435,384,9,913.48,135,835
1673,SALES_0001673,21481,202,300,654,47,1130.8,344,1037
1674,SALES_0001674,28290,130,121,1334,32,1797.29,309,132
1675,SALES_0001675,9697,142,141,1680,20,4934.26,271,172
1676,SALES_0001676,80838,84,434,833,36,990.46,304,1297
1677,SALES_0001677,94181,175,418,909,9,1574.77,151,914
1678,SALES_0001678,8781,30,185,745,11,1147.87,155,1365
1679,SALES_0001679,16700,158,386,301,19,3172.95,261,17
1680,SALES_0001680,23764,24,468,1376,43,1791.9,248,1090
1681,SALES_0001681,96583,88,245,721,15,4731.58,201,1157
1682,SALES_0001682,2894,86,287,484,3,571.99,63,704
1683,SALES_0001683,34234,182,414,555,26,4713.57,297,1278
1684,SALES_0001684,90257,10,170,256,29,4239.91,289,499
1685,SALES_0001685,54393,199,345,686,6,1225.67,98,24
1686,SALES_0001686,83708,146,316,87,21,2677.47,264,1012
1687,SALES_0001687,5396,96,224,331,49,4354.0,289,373
1688,SALES_0001688,83589,65,140,1787,31,1355.4,303,248
1689,SALES_0001689,56261,148,291,755,8,2563.35,154,724
1690,SALES_0001690,59890,115,317,1483,24,3631.46,210,379
1691,SALES_0001691,19646,206,257,969,20,4454.32,272,1003
1692,SALES_0001692,20518,3,242,1099,26,4801.16,200,1430
1693,SALES_0001693,14662,208,432,1455,30,1357.55,238,1400
1694,SALES_0001694,33082,49,254,1042,45,3691.6,253,1294
1695,SALES_0001695,59147,164,73,777,39,545.97,320,39
1696,SALES_0001696,2132,56,96,1115,5,4167.16,108,1177
1697,SALES_0001697,72483,29,393,841,39,627.6,319,545
1698,SALES_0001698,30274,136,49,466,40,2202.82,319,811
1699,SALES_0001699,84812,47,317,1466,4,3222.77,44,11
1700,SALES_0001700,53421,79,5,777,48,2643.12,248,1149
1701,SALES_0001701,64831,177,418,1598,35,740.79,300,239
1702,SALES_0001702,65741,94,31,1751,23,2036.31,175,33
1703,SALES_0001703,85039,185,229,1648,3,2779.49,36,881
1704,SALES_0001704,41936,106,245,705,21,4394.91,233,921
1705,SALES_0001705,23144,112,283,1445,10,3025.17,160,327
1706,SALES_0001706,91343,110,144,400,27,4105.94,179,40
1707,SALES_0001707,53236,35,479,1706,23,4269.63,243,432
1708,SALES_0001708,9217,189,44,222,21,4780.42,231,321
1709,SALES_0001709,34068,106,283,1744,4,968.38,50,702
1710,SALES_0001710,12933,98,274,1968,9,4939.52,155,325
1711,SALES_0001711,86492,162,472,1451,34,3887.7,271,887
1712,SALES_0001712,62111,82,481,1392,35,2501.62,301,710
1713,SALES_0001713,11247,74,58,1923,41,2731.48,256,169
1714,SALES_0001714,55119,64,422,750,24,2525.6,142,14
1715,SALES_0001715,82962,33,376,877,49,2071.97,298,1429
1716,SALES_0001716,7163,87,83,1251,48,3239.52,245,1024
1717,SALES_0001717,8212,25,27,1707,9,4137.93,146,61
1718,SALES_0001718,8020,127,118,1375,11,2678.05,185,366
1719,SALES_0001719,44511,136,344,1924,12,605.32,204,289
1720,SALES_0001720,90708,80,169,1512,7,1712.89,30,654
1721,SALES_0001721,17896,47,336,1409,13,1504.43,155,740
1722,SALES_0001722,2506,169,235,869,35,3050.74,291,1352
1723,SALES_0001723,34362,92,435,1596,13,1045.94,81,1090
1724,SALES_0001724,5897,101,315,939,11,852.02,160,853
1725,SALES_0001725,32495,120,112,573,10,2939.93,165,563
1726,SALES_0001726,40329,82,424,1552,28,1990.02,210,920
1727,SALES_0001727,39596,118,204,1114,50,4628.56,316,1105
1728,SALES_0001728,65857,73,130,1923,43,1786.46,110,940
1729,SALES_0001729,55720,99,109,1932,16,3816.32,139,1107
1730,SALES_0001730,8465,85,215,1615,17,2755.9,259,528
1731,SALES_0001731,55430,100,93,1386,26,3819.71,235,456
1732,SALES_0001732,78286,142,422,1330,40,3519.88,329,573
1733,SALES_0001733,80658,37,345,924,46,995.34,292,855
1734,SALES_0001734,24308,159,180,1299,18,4641.66,262,880
1735,SALES_0001735,48251,167,37,850,47,4695.25,236,661
1736,SALES_0001736,31367,156,416,343,17,2344.79,205,1390
1737,SALES_0001737,87213,157,347,710,30,1505.74,298,236
1738,SALES_0001738,63779,106,9,1814,43,4155.69,114,15
1739,SALES_0001739,96374,178,51,115,2,2031.21,27,681
1740,SALES_0001740,22066,66,230,1660,38,1459.6,261,1014
1741,SALES_0001741,26990,186,267,577,45,4330.24,331,1360
1742,SALES_0001742,33350,186,457,696,20,3607.54,274,1101
1743,SALES_0001743,81614,125,137,244,14,4748.16,219,1356
1744,SALES_0001744,30494,191,205,1032,17,4740.19,233,65
1745,SALES_0001745,85682,140,95,1574,50,4207.49,329,98
1746,SALES_0001746,6038,124,89,1838,12,1515.53,96,168
1747,SALES_0001747,60432,203,213,687,19,4839.38,267,553
1748,SALES_0001748,64230,28,359,1318,5,2744.77,123,406
1749,SALES_0001749,7515,137,106,379,47,792.55,201,558
1750,SALES_0001750,60814,174,349,1378,27,3737.46,189,1122
1751,SALES_0001751,90314,124,414,935,14,2767.52,224,421
1752,SALES_0001752,69536,46,23,880,49,760.63,274,843
1753,SALES_0001753,15883,164,496,178,32,4916.82,303,922
1754,SALES_0001754,40154,88,167,951,10,2373.26,189,13
1755,SALES_0001755,78785,196,32,1294,36,3187.15,315,853
1756,SALES_0001756,80254,58,159,1336,1,4858.24,37,119
1757,SALES_0001757,89854,144,182,1272,2,3402.34,34,1244
1758,SALES_0001758,88800,24,159,1097,47,3823.29,265,874
1759,SALES_0001759,87594,161,101,264,40,4865.56,318,1164
1760,SALES_0001760,51798,92,173,720,6,1745.89,129,965
1761,SALES_0001761,91046,116,428,1087,46,1301.47,312,301
1762,SALES_0001762,78618,105,303,929,28,1666.6,268,771
1763,SALES_0001763,53506,114,429,1282,5,4016.41,105,459
1764,SALES_0001764,90254,68,256,969,10,4453.0,165,766
1765,SALES_0001765,10798,160,74,924,41,547.67,316,1232
1766,SALES_0001766,51532,91,479,1921,10,854.97,164,86
1767,SALES_0001767,92150,96,48,1712,39,4706.83,319,336
1768,SALES_0001768,7314,27,419,3,24,2473.85,192,811
1769,SALES_0001769,30268,158,410,407,3,4384.78,91,72
1770,SALES_0001770,29911,116,258,591,13,4252.51,212,1376
1771,SALES_0001771,96609,181,52,142,19,2401.29,255,486
1772,SALES_0001772,22827,188,427,665,8,4495.35,48,690
1773,SALES_0001773,9098,121,85,238,45,701.95,238,478
1774,SALES_0001774,84754,146,26,1504,6,2781.65,98,1433
1775,SALES_0001775,26671,122,262,138,9,4225.53,141,495
1776,SALES_0001776,39844,100,132,1751,2,3305.08,29,795
1777,SALES_0001777,7477,136,194,426,19,3620.54,257,959
1778,SALES_0001778,64072,76,97,1870,40,1896.14,314,54
1779,SALES_0001779,87263,191,275,659,24,1803.79,224,1129
1780,SALES_0001780,82969,21,302,509,35,624.85,277,810
1781,SALES_0001781,67416,146,375,1900,35,553.45,325,800
1782,SALES_0001782,21758,51,358,281,39,2727.17,327,136
1783,SALES_0001783,94302,131,61,1800,4,4188.33,62,165
1784,SALES_0001784,42180,29,42,404,19,3428.2,233,521
1785,SALES_0001785,54995,188,293,1407,35,4859.7,305,1317
1786,SALES_0001786,24610,115,18,1978,45,2281.83,280,93
1787,SALES_0001787,26639,190,226,1657,19,669.37,257,1260
1788,SALES_0001788,75582,137,446,555,19,787.1,250,1241
1789,SALES_0001789,8171,141,231,1263,14,3925.09,214,1224
1790,SALES_0001790,59506,41,34,1868,34,1908.18,298,903
1791,SALES_0001791,75588,7,246,1086,25,3784.98,212,132
1792,SALES_0001792,29064,120,255,53,14,4384.12,226,511
1793,SALES_0001793,631,60,241,484,29,747.38,298,379
1794,SALES_0001794,59404,177,446,1749,25,557.19,259,1114
1795,SALES_0001795,35680,38,335,1670,7,4328.44,17,1031
1796,SALES_0001796,2473,9,260,809,39,931.43,333,1223
1797,SALES_0001797,78985,25,406,1046,15,3828.91,179,550
1798,SALES_0001798,24193,133,418,1221,25,4103.15,223,1278
1799,SALES_0001799,95587,24,302,290,41,567.34,259,988
1800,SALES_0001800,71631,192,318,1451,34,1859.28,273,12
1801,SALES_0001801,72221,82,273,1785,27,1334.05,245,556
1802,SALES_0001802,8401,49,186,1463,14,1867.61,204,808
1803,SALES_0001803,43933,42,298,393,4,1989.62,33,1066
1804,SALES_0001804,20990,61,27,95,28,3802.4,252,485
1805,SALES_0001805,1060,17,191,378,40,3603.62,322,1026
1806,SALES_0001806,76348,71,107,476,50,1343.49,318,330
1807,SALES_0001807,15657,200,120,655,37,1540.97,260,1014
1808,SALES_0001808,65428,21,481,1231,27,2571.32,250,1146
1809,SALES_0001809,64124,179,128,307,4,3515.37,91,756
1810,SALES_0001810,315,39,488,835,3,3726.76,65,867
1811,SALES_0001811,20158,109,354,695,4,4709.66,89,672
1812,SALES_0001812,91777,92,195,1947,40,1167.04,314,664
1813,SALES_0001813,72583,132,365,1667,18,3865.86,227,195
1814,SALES_0001814,99897,47,416,1446,13,2086.51,49,668
1815,SALES_0001815,43730,104,167,1413,45,3552.64,336,793
1816,SALES_0001816,70291,10,45,1203,44,1461.7,285,321
1817,SALES_0001817,38194,138,480,9,19,4870.82,240,261
1818,SALES_0001818,48102,197,1,479,42,1741.83,265,306
1819,SALES_0001819,21905,120,68,1672,33,920.99,315,51
1820,SALES_0001820,89954,86,8,516,24,2663.97,137,635
1821,SALES_0001821,97027,188,487,507,18,840.45,255,173
1822,SALES_0001822,51716,13,27,1206,34,1549.27,263,654
1823,SALES_0001823,98533,204,120,154,27,2932.78,256,3
1824,SALES_0001824,66220,77,431,1404,28,3368.63,125,779
1825,SALES_0001825,91211,151,419,1724,6,964.06,131,613
1826,SALES_0001826,42234,50,46,1389,28,2773.55,263,983
1827,SALES_0001827,51475,38,111,469,50,2138.95,361,711
1828,SALES_0001828,13821,23,280,1971,6,1840.48,131,770
1829,SALES_0001829,45422,175,50,948,37,1811.53,257,218
1830,SALES_0001830,37274,201,375,695,45,1639.47,244,1201
1831,SALES_0001831,349,2,459,1983,23,3271.39,71,1085
1832,SALES_0001832,8637,208,15,1375,5,3662.62,133,923
1833,SALES_0001833,64150,204,334,872,5,1291.71,108,625
1834,SALES_0001834,60154,174,331,1207,36,1044.09,310,939
1835,SALES_0001835,18539,191,370,1228,45,779.53,261,73
1836,SALES_0001836,25871,44,355,43,8,2659.58,53,141
1837,SALES_0001837,93103,42,279,950,4,2896.28,45,1076
1838,SALES_0001838,62717,104,138,466,40,2262.78,319,920
1839,SALES_0001839,66250,199,171,1568,18,2288.88,247,1224
1840,SALES_0001840,96407,209,72,1380,14,2908.91,223,1009
1841,SALES_0001841,15188,41,169,1776,7,1868.84,91,190
1842,SALES_0001842,56773,116,492,1082,22,1313.43,194,1437
1843,SALES_0001843,98984,144,12,1380,18,4735.41,210,1341
1844,SALES_0001844,57343,11,177,1025,20,2581.55,273,796
1845,SALES_0001845,77005,145,176,478,21,2472.35,246,52
1846,SALES_0001846,51301,15,87,680,22,4706.87,110,462
1847,SALES_0001847,91664,36,481,1658,4,4428.22,71,893
1848,SALES_0001848,93828,150,100,926,48,763.93,172,904
1849,SALES_0001849,51908,52,155,831,49,2151.17,312,661
1850,SALES_0001850,67106,137,124,582,40,3962.48,314,271
1851,SALES_0001851,78291,101,23,978,11,4023.87,19,21
1852,SALES_0001852,92731,11,400,741,27,3920.8,258,609
1853,SALES_0001853,59266,1,228,226,15,1375.55,148,274
1854,SALES_0001854,12199,177,106,1605,7,1968.55,65,1231
1855,SALES_0001855,44035,204,270,592,1,4514.32,40,1313
1856,SALES_0001856,38642,182,489,133,41,2677.18,333,1059
1857,SALES_0001857,63875,22,185,1367,20,2883.09,269,1235
1858,SALES_0001858,30207,3,462,1211,42,2458.24,227,585
1859,SALES_0001859,20499,86,446,1787,21,1810.8,268,888
1860,SALES_0001860,54088,116,367,999,31,3890.52,285,596
1861,SALES_0001861,11648,172,305,1452,19,4351.71,268,1039
1862,SALES_0001862,56898,52,432,390,44,1884.76,184,592
1863,SALES_0001863,90276,188,110,1313,37,715.17,266,659
1864,SALES_0001864,55025,65,390,1654,4,1189.34,55,1355
1865,SALES_0001865,26500,9,410,721,25,902.12,201,58
1866,SALES_0001866,63218,85,120,1761,19,2897.35,241,428
1867,SALES_0001867,17448,199,472,786,32,1369.38,307,1412
1868,SALES_0001868,56427,176,307,1203,40,2483.66,313,304
1869,SALES_0001869,56815,163,184,1149,45,2222.85,324,413
1870,SALES_0001870,36985,40,220,447,4,2184.43,34,1001
1871,SALES_0001871,41545,77,116,1193,7,3309.91,48,445
1872,SALES_0001872,63027,177,63,1367,42,4403.94,286,470
1873,SALES_0001873,75546,152,228,798,36,1496.7,298,847
1874,SALES_0001874,6665,95,227,33,22,2740.8,125,1301
1875,SALES_0001875,98753,195,12,628,32,4119.48,295,313
1876,SALES_0001876,96153,183,325,1802,35,664.87,282,247
1877,SALES_0001877,24360,118,183,1246,29,3230.18,297,1371
1878,SALES_0001878,2272,32,155,1991,38,2625.77,255,664
1879,SALES_0001879,63996,75,197,1014,24,624.04,173,1099
1880,SALES_0001880,51277,192,325,440,15,2216.45,224,691
1881,SALES_0001881,73186,180,322,1753,44,3652.27,305,313
1882,SALES_0001882,11531,191,30,44,22,899.49,170,364
1883,SALES_0001883,5450,34,157,1974,29,1085.62,290,479
1884,SALES_0001884,51333,37,335,682,33,3428.39,313,645
1885,SALES_0001885,30625,4,360,889,45,4758.98,294,1161
1886,SALES_0001886,71068,133,351,1542,20,561.95,269,415
1887,SALES_0001887,91427,8,385,1355,21,2459.12,273,1130
1888,SALES_0001888,50790,11,302,352,1,3319.55,39,201
1889,SALES_0001889,83799,185,394,476,1,3487.17,41,1241
1890,SALES_0001890,48116,64,16,870,33,2407.71,311,45
1891,SALES_0001891,66107,153,388,388,30,4692.91,249,1177
1892,SALES_0001892,4861,75,25,1620,7,661.27,152,1081
1893,SALES_0001893,33784,135,174,784,14,1183.49,220,278
1894,SALES_0001894,39396,34,352,1998,8,3058.37,125,1231
1895,SALES_0001895,58076,30,47,1622,15,4339.37,169,1307
1896,SALES_0001896,29568,73,46,646,12,4233.14,69,618
1897,SALES_0001897,38341,160,285,993,33,2984.06,313,483
1898,SALES_0001898,5994,29,408,183,45,4019.65,303,1165
1899,SALES_0001899,34819,108,65,1329,43,1709.91,244,313
1900,SALES_0001900,40070,121,126,554,46,1311.36,298,671
1901,SALES_0001901,2783,111,457,887,39,767.1,322,380
1902,SALES_0001902,36562,121,32,1361,50,3861.91,296,752
1903,SALES_0001903,27278,18,81,61,45,2649.36,330,580
1904,SALES_0001904,10272,162,363,855,5,2562.71,127,113
1905,SALES_0001905,1980,72,200,1729,18,3587.63,261,1024
1906,SALES_0001906,34100,3,491,673,50,852.17,313,1430
1907,SALES_0001907,4689,136,194,1572,6,3831.98,107,238
1908,SALES_0001908,16736,116,305,1201,50,1340.71,315,661
1909,SALES_0001909,67459,96,59,854,30,1315.47,240,212
1910,SALES_0001910,14816,100,45,1266,26,3778.9,261,1345
1911,SALES_0001911,44548,163,404,1631,28,1694.44,57,842
1912,SALES_0001912,95507,49,366,892,29,2540.57,295,1059
1913,SALES_0001913,72775,200,171,190,5,3621.35,115,441
1914,SALES_0001914,14085,188,422,1840,44,547.88,235,1374
1915,SALES_0001915,33433,47,487,1142,36,3244.8,319,538
1916,SALES_0001916,79168,107,259,1402,37,2197.73,238,492
1917,SALES_0001917,76498,78,297,1033,14,1100.45,206,1238
1918,SALES_0001918,99363,164,284,1951,6,2712.6,120,396
1919,SALES_0001919,32066,87,362,1311,26,2126.13,171,707
1920,SALES_0001920,73361,202,485,39,43,2470.91,146,569
1921,SALES_0001921,51738,71,144,1664,32,2172.44,311,222
1922,SALES_0001922,27348,125,266,1076,24,1330.33,222,1004
1923,SALES_0001923,86797,97,220,1053,36,4855.81,313,1253
1924,SALES_0001924,54297,37,397,1417,6,4938.1,141,1439
1925,SALES_0001925,2285,45,488,478,12,3895.27,148,353
1926,SALES_0001926,66028,10,408,225,24,3164.28,232,1129
1927,SALES_0001927,70067,104,177,914,9,2804.19,148,258
1928,SALES_0001928,26681,207,393,1266,37,3004.74,102,176
1929,SALES_0001929,83705,7,417,824,34,2672.88,289,663
1930,SALES_0001930,23621,101,7,63,43,2650.96,186,1411
1931,SALES_0001931,7820,35,26,414,1,3164.7,40,65
1932,SALES_0001932,56527,210,423,1875,15,4329.39,165,1197
1933,SALES_0001933,99554,64,496,1840,1,4829.44,41,749
1934,SALES_0001934,77060,205,232,769,41,2404.1,333,1105
1935,SALES_0001935,38814,41,297,1259,24,2020.4,153,976
1936,SALES_0001936,40834,119,358,1671,14,4828.56,222,1083
1937,SALES_0001937,10723,69,444,1434,29,2730.25,298,820
1938,SALES_0001938,49532,204,20,1264,14,4649.68,225,410
